"0","#install.packages(""bookdown"")"
"0","#install.packages(""rmarkdown"")"
"0","#install.packages(""knitr"")"
"0","#install.packages(""devtools"", dependencies = TRUE)"
"0","#install.packages(""reticulate"") #このパッケージを使うと、'''{python} チャンクでPythonを実行する時、チャンクをまたいだ処理も可能になる"
"0","devtools::install_github('rstudio/bookdown')"
"2","Downloading GitHub repo rstudio/bookdown@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1","
"
"1","
"
"1","1:   stringi (1.2.4 -> 1.3.1) [CRAN]"
"1","
"
"1","2:   stringr (1.3.1 -> 1.4.0) [CRAN]"
"1","
"
"1","3:   CRAN packages only"
"1","
"
"1","4:   All"
"1","
"
"1","5:   None"
"1","
"
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
